file,face,AU,activation
bullied.jpg,0,AU01,0.39273637533187866
bullied.jpg,0,AU02,0.1857738494873047
bullied.jpg,0,AU04,0.5543173551559448
bullied.jpg,0,AU05,0.31861960887908936
bullied.jpg,0,AU06,0.10936272144317627
bullied.jpg,0,AU07,0.0
bullied.jpg,0,AU09,0.16250933706760406
bullied.jpg,0,AU10,0.580166757106781
bullied.jpg,0,AU11,0.0
bullied.jpg,0,AU12,0.07369757443666458
bullied.jpg,0,AU14,0.4190942049026489
bullied.jpg,0,AU15,0.7679275870323181
bullied.jpg,0,AU17,0.4875350594520569
bullied.jpg,0,AU20,0.0
bullied.jpg,0,AU23,0.7604723572731018
bullied.jpg,0,AU24,0.7694656252861023
bullied.jpg,0,AU25,0.2201344221830368
bullied.jpg,0,AU26,0.11617220193147659
bullied.jpg,0,AU28,0.47218120098114014
bullied.jpg,0,AU43,0.044060297310352325
bullied.jpg,1,AU01,0.48832374811172485
bullied.jpg,1,AU02,0.2464766800403595
bullied.jpg,1,AU04,0.3781830072402954
bullied.jpg,1,AU05,0.6452375054359436
bullied.jpg,1,AU06,0.07127758115530014
bullied.jpg,1,AU07,0.0
bullied.jpg,1,AU09,0.1260024756193161
bullied.jpg,1,AU10,0.0010701417922973633
bullied.jpg,1,AU11,1.0
bullied.jpg,1,AU12,0.07775422930717468
bullied.jpg,1,AU14,0.2547653019428253
bullied.jpg,1,AU15,0.5455005764961243
bullied.jpg,1,AU17,0.48865777254104614
bullied.jpg,1,AU20,0.0
bullied.jpg,1,AU23,0.7335758209228516
bullied.jpg,1,AU24,0.7994655966758728
bullied.jpg,1,AU25,0.0392606295645237
bullied.jpg,1,AU26,0.1712806522846222
bullied.jpg,1,AU28,0.15373148024082184
bullied.jpg,1,AU43,0.039836231619119644
sad-man.jpg,0,AU01,0.5877749919891357
sad-man.jpg,0,AU02,0.20319098234176636
sad-man.jpg,0,AU04,0.5935767889022827
sad-man.jpg,0,AU05,0.49377015233039856
sad-man.jpg,0,AU06,0.23969335854053497
sad-man.jpg,0,AU07,1.0
sad-man.jpg,0,AU09,0.3207281529903412
sad-man.jpg,0,AU10,0.022944459691643715
sad-man.jpg,0,AU11,1.0
sad-man.jpg,0,AU12,0.2063545137643814
sad-man.jpg,0,AU14,0.25315389037132263
sad-man.jpg,0,AU15,0.2633970081806183
sad-man.jpg,0,AU17,0.5141558647155762
sad-man.jpg,0,AU20,0.0
sad-man.jpg,0,AU23,0.583602249622345
sad-man.jpg,0,AU24,0.6428148746490479
sad-man.jpg,0,AU25,0.790894627571106
sad-man.jpg,0,AU26,0.5668383836746216
sad-man.jpg,0,AU28,0.0506126694381237
sad-man.jpg,0,AU43,0.43130406737327576
piggyback.jpg,0,AU01,0.6959397196769714
piggyback.jpg,0,AU02,0.42540106177330017
piggyback.jpg,0,AU04,0.4512251615524292
piggyback.jpg,0,AU05,0.3131083846092224
piggyback.jpg,0,AU06,0.8653048872947693
piggyback.jpg,0,AU07,1.0
piggyback.jpg,0,AU09,0.7271193861961365
piggyback.jpg,0,AU10,0.9444517493247986
piggyback.jpg,0,AU11,0.0
piggyback.jpg,0,AU12,0.8885590434074402
piggyback.jpg,0,AU14,0.528438150882721
piggyback.jpg,0,AU15,0.5152727365493774
piggyback.jpg,0,AU17,0.19220033288002014
piggyback.jpg,0,AU20,1.0
piggyback.jpg,0,AU23,0.13037629425525665
piggyback.jpg,0,AU24,0.010582484304904938
piggyback.jpg,0,AU25,0.9997454285621643
piggyback.jpg,0,AU26,0.5901827812194824
piggyback.jpg,0,AU28,0.15353912115097046
piggyback.jpg,0,AU43,0.4111601710319519
piggyback.jpg,1,AU01,0.3630846440792084
piggyback.jpg,1,AU02,0.3722344934940338
piggyback.jpg,1,AU04,0.5007599592208862
piggyback.jpg,1,AU05,0.23513838648796082
piggyback.jpg,1,AU06,0.7813284397125244
piggyback.jpg,1,AU07,1.0
piggyback.jpg,1,AU09,0.5565441846847534
piggyback.jpg,1,AU10,0.9943416118621826
piggyback.jpg,1,AU11,1.0
piggyback.jpg,1,AU12,0.9364284873008728
piggyback.jpg,1,AU14,0.7909547090530396
piggyback.jpg,1,AU15,0.2681225538253784
piggyback.jpg,1,AU17,0.20478813350200653
piggyback.jpg,1,AU20,1.0
piggyback.jpg,1,AU23,0.17729005217552185
piggyback.jpg,1,AU24,0.018933646380901337
piggyback.jpg,1,AU25,0.999900221824646
piggyback.jpg,1,AU26,0.22633729875087738
piggyback.jpg,1,AU28,0.2927003502845764
piggyback.jpg,1,AU43,0.863010585308075
students.jpg,0,AU01,0.49107277393341064
students.jpg,0,AU02,0.2280350774526596
students.jpg,0,AU04,0.7683106660842896
students.jpg,0,AU05,0.5001938343048096
students.jpg,0,AU06,0.05042749270796776
students.jpg,0,AU07,0.0
students.jpg,0,AU09,0.18243557214736938
students.jpg,0,AU10,0.0032647699117660522
students.jpg,0,AU11,1.0
students.jpg,0,AU12,0.017239101231098175
students.jpg,0,AU14,0.29781007766723633
students.jpg,0,AU15,0.6732549071311951
students.jpg,0,AU17,0.5407629013061523
students.jpg,0,AU20,0.0
students.jpg,0,AU23,0.576934814453125
students.jpg,0,AU24,0.6420626044273376
students.jpg,0,AU25,0.18495610356330872
students.jpg,0,AU26,0.1232987642288208
students.jpg,0,AU28,0.8067019581794739
students.jpg,0,AU43,0.05863798037171364
students.jpg,1,AU01,0.44736456871032715
students.jpg,1,AU02,0.4242357909679413
students.jpg,1,AU04,0.06805562973022461
students.jpg,1,AU05,0.3129881024360657
students.jpg,1,AU06,0.8714341521263123
students.jpg,1,AU07,1.0
students.jpg,1,AU09,0.33806729316711426
students.jpg,1,AU10,0.8738200664520264
students.jpg,1,AU11,0.0
students.jpg,1,AU12,0.9621092081069946
students.jpg,1,AU14,0.7827537059783936
students.jpg,1,AU15,0.24055585265159607
students.jpg,1,AU17,0.10193831473588943
students.jpg,1,AU20,1.0
students.jpg,1,AU23,0.06144552677869797
students.jpg,1,AU24,0.008649618364870548
students.jpg,1,AU25,0.9977235198020935
students.jpg,1,AU26,0.5658130645751953
students.jpg,1,AU28,0.020336883142590523
students.jpg,1,AU43,0.014533360488712788
students.jpg,2,AU01,0.7323760986328125
students.jpg,2,AU02,0.42456355690956116
students.jpg,2,AU04,0.2879984974861145
students.jpg,2,AU05,0.38197052478790283
students.jpg,2,AU06,0.7151899337768555
students.jpg,2,AU07,0.0
students.jpg,2,AU09,0.3216773271560669
students.jpg,2,AU10,0.3672119379043579
students.jpg,2,AU11,1.0
students.jpg,2,AU12,0.7861111760139465
students.jpg,2,AU14,0.7172048091888428
students.jpg,2,AU15,0.33100685477256775
students.jpg,2,AU17,0.26348254084587097
students.jpg,2,AU20,1.0
students.jpg,2,AU23,0.1337066888809204
students.jpg,2,AU24,0.06361162662506104
students.jpg,2,AU25,0.9990309476852417
students.jpg,2,AU26,0.40635955333709717
students.jpg,2,AU28,0.07234182208776474
students.jpg,2,AU43,0.04594489559531212
students.jpg,3,AU01,0.5208976864814758
students.jpg,3,AU02,0.3932415246963501
students.jpg,3,AU04,0.7969824075698853
students.jpg,3,AU05,0.4203636944293976
students.jpg,3,AU06,0.09703370183706284
students.jpg,3,AU07,0.0
students.jpg,3,AU09,0.28406158089637756
students.jpg,3,AU10,0.02547307312488556
students.jpg,3,AU11,0.0
students.jpg,3,AU12,0.0830748975276947
students.jpg,3,AU14,0.30005189776420593
students.jpg,3,AU15,0.599907636642456
students.jpg,3,AU17,0.6149714589118958
students.jpg,3,AU20,0.0
students.jpg,3,AU23,0.5943353772163391
students.jpg,3,AU24,0.715338945388794
students.jpg,3,AU25,0.46243658661842346
students.jpg,3,AU26,0.45018234848976135
students.jpg,3,AU28,0.7829052805900574
students.jpg,3,AU43,0.22724132239818573
arguing.jpg,0,AU01,0.2216278314590454
arguing.jpg,0,AU02,0.10262405872344971
arguing.jpg,0,AU04,0.2082243114709854
arguing.jpg,0,AU05,0.3558880686759949
arguing.jpg,0,AU06,0.05709357187151909
arguing.jpg,0,AU07,0.0
arguing.jpg,0,AU09,0.19782599806785583
arguing.jpg,0,AU10,0.002343391068279743
arguing.jpg,0,AU11,1.0
arguing.jpg,0,AU12,0.08775405585765839
arguing.jpg,0,AU14,0.5416494011878967
arguing.jpg,0,AU15,0.16964195668697357
arguing.jpg,0,AU17,0.25408053398132324
arguing.jpg,0,AU20,0.0
arguing.jpg,0,AU23,0.5714929699897766
arguing.jpg,0,AU24,0.6206585168838501
arguing.jpg,0,AU25,0.5413205623626709
arguing.jpg,0,AU26,0.2683136761188507
arguing.jpg,0,AU28,0.10606086999177933
arguing.jpg,0,AU43,0.06622330099344254
arguing.jpg,1,AU01,0.3945680260658264
arguing.jpg,1,AU02,0.20082727074623108
arguing.jpg,1,AU04,0.5649380683898926
arguing.jpg,1,AU05,0.4299815893173218
arguing.jpg,1,AU06,0.07420529425144196
arguing.jpg,1,AU07,0.0
arguing.jpg,1,AU09,0.13692070543766022
arguing.jpg,1,AU10,0.00019320765568409115
arguing.jpg,1,AU11,0.0
arguing.jpg,1,AU12,0.03121347166597843
arguing.jpg,1,AU14,0.21236246824264526
arguing.jpg,1,AU15,0.6229532361030579
arguing.jpg,1,AU17,0.4854188859462738
arguing.jpg,1,AU20,0.0
arguing.jpg,1,AU23,0.29231780767440796
arguing.jpg,1,AU24,0.5623900890350342
arguing.jpg,1,AU25,0.2022205889225006
arguing.jpg,1,AU26,0.15253834426403046
arguing.jpg,1,AU28,0.7982697486877441
arguing.jpg,1,AU43,0.030314432457089424
happy-man.jpg,0,AU01,0.5989091396331787
happy-man.jpg,0,AU02,0.5535712838172913
happy-man.jpg,0,AU04,0.21061637997627258
happy-man.jpg,0,AU05,0.31545186042785645
happy-man.jpg,0,AU06,0.9376656413078308
happy-man.jpg,0,AU07,1.0
happy-man.jpg,0,AU09,0.6258209347724915
happy-man.jpg,0,AU10,0.948785126209259
happy-man.jpg,0,AU11,1.0
happy-man.jpg,0,AU12,0.9820926189422607
happy-man.jpg,0,AU14,0.6781482100486755
happy-man.jpg,0,AU15,0.20449265837669373
happy-man.jpg,0,AU17,0.25845396518707275
happy-man.jpg,0,AU20,1.0
happy-man.jpg,0,AU23,0.11839087307453156
happy-man.jpg,0,AU24,0.018195118755102158
happy-man.jpg,0,AU25,0.9989930987358093
happy-man.jpg,0,AU26,0.6347811818122864
happy-man.jpg,0,AU28,0.13601809740066528
happy-man.jpg,0,AU43,0.24919889867305756
bills.jpg,0,AU01,0.4130770266056061
bills.jpg,0,AU02,0.23292230069637299
bills.jpg,0,AU04,0.7577177286148071
bills.jpg,0,AU05,0.2615754008293152
bills.jpg,0,AU06,0.10463781654834747
bills.jpg,0,AU07,0.0
bills.jpg,0,AU09,0.24654799699783325
bills.jpg,0,AU10,0.0023041756357997656
bills.jpg,0,AU11,0.0
bills.jpg,0,AU12,0.03859753534197807
bills.jpg,0,AU14,0.3709820508956909
bills.jpg,0,AU15,0.4048478901386261
bills.jpg,0,AU17,0.3655816316604614
bills.jpg,0,AU20,0.0
bills.jpg,0,AU23,0.505584180355072
bills.jpg,0,AU24,0.6938533782958984
bills.jpg,0,AU25,0.0031870051752775908
bills.jpg,0,AU26,0.17794226109981537
bills.jpg,0,AU28,0.15768630802631378
bills.jpg,0,AU43,0.7994869947433472
back-off.jpg,0,AU01,0.3135965168476105
back-off.jpg,0,AU02,0.21266382932662964
back-off.jpg,0,AU04,0.3005426228046417
back-off.jpg,0,AU05,0.5932855010032654
back-off.jpg,0,AU06,0.16143248975276947
back-off.jpg,0,AU07,0.0
back-off.jpg,0,AU09,0.1808457225561142
back-off.jpg,0,AU10,0.08647409081459045
back-off.jpg,0,AU11,1.0
back-off.jpg,0,AU12,0.16100555658340454
back-off.jpg,0,AU14,0.2810554504394531
back-off.jpg,0,AU15,0.24896708130836487
back-off.jpg,0,AU17,0.27300432324409485
back-off.jpg,0,AU20,1.0
back-off.jpg,0,AU23,0.20945380628108978
back-off.jpg,0,AU24,0.10082294791936874
back-off.jpg,0,AU25,0.9959348440170288
back-off.jpg,0,AU26,0.666486382484436
back-off.jpg,0,AU28,0.019612736999988556
back-off.jpg,0,AU43,0.058509428054094315
grandparents.jpg,0,AU01,0.22475658357143402
grandparents.jpg,0,AU02,0.1782936155796051
grandparents.jpg,0,AU04,0.6995082497596741
grandparents.jpg,0,AU05,0.31313368678092957
grandparents.jpg,0,AU06,0.5712298154830933
grandparents.jpg,0,AU07,1.0
grandparents.jpg,0,AU09,0.47528567910194397
grandparents.jpg,0,AU10,0.3779431879520416
grandparents.jpg,0,AU11,0.0
grandparents.jpg,0,AU12,0.6250126361846924
grandparents.jpg,0,AU14,0.5226694941520691
grandparents.jpg,0,AU15,0.5144433975219727
grandparents.jpg,0,AU17,0.19655299186706543
grandparents.jpg,0,AU20,1.0
grandparents.jpg,0,AU23,0.38841232657432556
grandparents.jpg,0,AU24,0.030048908665776253
grandparents.jpg,0,AU25,0.9997077584266663
grandparents.jpg,0,AU26,0.7545084357261658
grandparents.jpg,0,AU28,0.05228801816701889
grandparents.jpg,0,AU43,0.8272342681884766
grandparents.jpg,1,AU01,0.5014218688011169
grandparents.jpg,1,AU02,0.29094651341438293
grandparents.jpg,1,AU04,0.33945775032043457
grandparents.jpg,1,AU05,0.22138287127017975
grandparents.jpg,1,AU06,0.8787221908569336
grandparents.jpg,1,AU07,1.0
grandparents.jpg,1,AU09,0.809765100479126
grandparents.jpg,1,AU10,0.9759076237678528
grandparents.jpg,1,AU11,1.0
grandparents.jpg,1,AU12,0.8686937689781189
grandparents.jpg,1,AU14,0.8027433156967163
grandparents.jpg,1,AU15,0.20068471133708954
grandparents.jpg,1,AU17,0.22491027414798737
grandparents.jpg,1,AU20,1.0
grandparents.jpg,1,AU23,0.24514354765415192
grandparents.jpg,1,AU24,0.00813930481672287
grandparents.jpg,1,AU25,0.9999175071716309
grandparents.jpg,1,AU26,0.9225995540618896
grandparents.jpg,1,AU28,0.02013157680630684
grandparents.jpg,1,AU43,0.5205909013748169
grandparents.jpg,2,AU01,0.46590033173561096
grandparents.jpg,2,AU02,0.35138875246047974
grandparents.jpg,2,AU04,0.5639098882675171
grandparents.jpg,2,AU05,0.564146876335144
grandparents.jpg,2,AU06,0.04787125438451767
grandparents.jpg,2,AU07,0.0
grandparents.jpg,2,AU09,0.15244276821613312
grandparents.jpg,2,AU10,0.21035689115524292
grandparents.jpg,2,AU11,0.0
grandparents.jpg,2,AU12,0.021858518943190575
grandparents.jpg,2,AU14,0.17419937252998352
grandparents.jpg,2,AU15,0.7297638654708862
grandparents.jpg,2,AU17,0.5053935647010803
grandparents.jpg,2,AU20,0.0
grandparents.jpg,2,AU23,0.794121503829956
grandparents.jpg,2,AU24,0.7231980562210083
grandparents.jpg,2,AU25,0.004140657838433981
grandparents.jpg,2,AU26,0.196855828166008
grandparents.jpg,2,AU28,0.22618858516216278
grandparents.jpg,2,AU43,0.07460769265890121
enjoying-the-sun.jpg,0,AU01,0.429590106010437
enjoying-the-sun.jpg,0,AU02,0.39795708656311035
enjoying-the-sun.jpg,0,AU04,0.42786574363708496
enjoying-the-sun.jpg,0,AU05,0.39247652888298035
enjoying-the-sun.jpg,0,AU06,0.5552632808685303
enjoying-the-sun.jpg,0,AU07,1.0
enjoying-the-sun.jpg,0,AU09,0.31823959946632385
enjoying-the-sun.jpg,0,AU10,0.04299777373671532
enjoying-the-sun.jpg,0,AU11,1.0
enjoying-the-sun.jpg,0,AU12,0.698970377445221
enjoying-the-sun.jpg,0,AU14,0.5047162771224976
enjoying-the-sun.jpg,0,AU15,0.4414500296115875
enjoying-the-sun.jpg,0,AU17,0.5864760875701904
enjoying-the-sun.jpg,0,AU20,0.0
enjoying-the-sun.jpg,0,AU23,0.21433322131633759
