file,face,AU,activation
enjoying-the-sun.jpg,0,AU24,0.6249411106109619
enjoying-the-sun.jpg,0,AU25,0.8293114304542542
enjoying-the-sun.jpg,0,AU26,0.18662004172801971
enjoying-the-sun.jpg,0,AU28,0.15534932911396027
enjoying-the-sun.jpg,0,AU43,0.674510657787323
claws.jpg,0,AU01,0.34994325041770935
claws.jpg,0,AU02,0.11334684491157532
claws.jpg,0,AU04,0.9112145304679871
claws.jpg,0,AU05,0.326995849609375
claws.jpg,0,AU06,0.7668036222457886
claws.jpg,0,AU07,0.0
claws.jpg,0,AU09,0.5964849591255188
claws.jpg,0,AU10,0.8743411898612976
claws.jpg,0,AU11,1.0
claws.jpg,0,AU12,0.8088650107383728
claws.jpg,0,AU14,0.318075954914093
claws.jpg,0,AU15,0.43364641070365906
claws.jpg,0,AU17,0.18172040581703186
claws.jpg,0,AU20,1.0
claws.jpg,0,AU23,0.305865615606308
claws.jpg,0,AU24,0.007381541654467583
claws.jpg,0,AU25,0.9999122619628906
claws.jpg,0,AU26,0.910560131072998
claws.jpg,0,AU28,0.06239040940999985
claws.jpg,0,AU43,0.6047071814537048
disagreement.jpg,0,AU01,0.42960381507873535
disagreement.jpg,0,AU02,0.22702093422412872
disagreement.jpg,0,AU04,0.18588823080062866
disagreement.jpg,0,AU05,0.5117543935775757
disagreement.jpg,0,AU06,0.08419865369796753
disagreement.jpg,0,AU07,0.0
disagreement.jpg,0,AU09,0.1057470515370369
disagreement.jpg,0,AU10,0.009922084398567677
disagreement.jpg,0,AU11,1.0
disagreement.jpg,0,AU12,0.05262422934174538
disagreement.jpg,0,AU14,0.20823895931243896
disagreement.jpg,0,AU15,0.295027494430542
disagreement.jpg,0,AU17,0.5172180533409119
disagreement.jpg,0,AU20,0.0
disagreement.jpg,0,AU23,0.2803226113319397
disagreement.jpg,0,AU24,0.5404667854309082
disagreement.jpg,0,AU25,0.3035600483417511
disagreement.jpg,0,AU26,0.28447386622428894
disagreement.jpg,0,AU28,0.04996877536177635
disagreement.jpg,0,AU43,0.01957514137029648
disagreement.jpg,1,AU01,0.37749171257019043
disagreement.jpg,1,AU02,0.1666688174009323
disagreement.jpg,1,AU04,0.5802274346351624
disagreement.jpg,1,AU05,0.22864262759685516
disagreement.jpg,1,AU06,0.06746435165405273
disagreement.jpg,1,AU07,0.0
disagreement.jpg,1,AU09,0.30152618885040283
disagreement.jpg,1,AU10,0.02894413284957409
disagreement.jpg,1,AU11,1.0
disagreement.jpg,1,AU12,0.04880788177251816
disagreement.jpg,1,AU14,0.3357318937778473
disagreement.jpg,1,AU15,0.30742424726486206
disagreement.jpg,1,AU17,0.23110169172286987
disagreement.jpg,1,AU20,0.0
disagreement.jpg,1,AU23,0.24066422879695892
disagreement.jpg,1,AU24,0.23652732372283936
disagreement.jpg,1,AU25,0.9698740839958191
disagreement.jpg,1,AU26,0.8051225543022156
disagreement.jpg,1,AU28,0.010012063197791576
disagreement.jpg,1,AU43,0.5750392079353333
disagreement.jpg,2,AU01,0.44421136379241943
disagreement.jpg,2,AU02,0.41007688641548157
disagreement.jpg,2,AU04,0.1781305968761444
disagreement.jpg,2,AU05,0.23211941123008728
disagreement.jpg,2,AU06,0.08529090136289597
disagreement.jpg,2,AU07,0.0
disagreement.jpg,2,AU09,0.24117553234100342
disagreement.jpg,2,AU10,0.00026342886849306524
disagreement.jpg,2,AU11,0.0
disagreement.jpg,2,AU12,0.10741838812828064
disagreement.jpg,2,AU14,0.5532320737838745
disagreement.jpg,2,AU15,0.16745571792125702
disagreement.jpg,2,AU17,0.4199164807796478
disagreement.jpg,2,AU20,0.0
disagreement.jpg,2,AU23,0.5631555318832397
disagreement.jpg,2,AU24,0.4696783721446991
disagreement.jpg,2,AU25,0.9699540734291077
disagreement.jpg,2,AU26,0.5223878622055054
disagreement.jpg,2,AU28,0.07770593464374542
disagreement.jpg,2,AU43,0.26539891958236694
tablet.jpg,0,AU01,0.30020052194595337
tablet.jpg,0,AU02,0.17610545456409454
tablet.jpg,0,AU04,0.22155646979808807
tablet.jpg,0,AU05,0.3273155689239502
tablet.jpg,0,AU06,0.09449571371078491
tablet.jpg,0,AU07,0.0
tablet.jpg,0,AU09,0.2627716064453125
tablet.jpg,0,AU10,0.012550568208098412
tablet.jpg,0,AU11,0.0
tablet.jpg,0,AU12,0.02782016061246395
tablet.jpg,0,AU14,0.3650006353855133
tablet.jpg,0,AU15,0.2565307319164276
tablet.jpg,0,AU17,0.6035744547843933
tablet.jpg,0,AU20,0.0
tablet.jpg,0,AU23,0.3664858639240265
tablet.jpg,0,AU24,0.5153616070747375
tablet.jpg,0,AU25,0.1014009639620781
tablet.jpg,0,AU26,0.21235163509845734
tablet.jpg,0,AU28,0.21517491340637207
tablet.jpg,0,AU43,0.29921987652778625
laughing-couple.jpg,0,AU01,0.4963877201080322
laughing-couple.jpg,0,AU02,0.3907022476196289
laughing-couple.jpg,0,AU04,0.26191750168800354
laughing-couple.jpg,0,AU05,0.330649733543396
laughing-couple.jpg,0,AU06,0.8971043229103088
laughing-couple.jpg,0,AU07,1.0
laughing-couple.jpg,0,AU09,0.5665878653526306
laughing-couple.jpg,0,AU10,0.7933393120765686
laughing-couple.jpg,0,AU11,1.0
laughing-couple.jpg,0,AU12,0.9446300864219666
laughing-couple.jpg,0,AU14,0.5562630295753479
laughing-couple.jpg,0,AU15,0.4451640546321869
laughing-couple.jpg,0,AU17,0.40088436007499695
laughing-couple.jpg,0,AU20,0.0
laughing-couple.jpg,0,AU23,0.12202287465333939
laughing-couple.jpg,0,AU24,0.3148675858974457
laughing-couple.jpg,0,AU25,0.9368876218795776
laughing-couple.jpg,0,AU26,0.3718245029449463
laughing-couple.jpg,0,AU28,0.04506605491042137
laughing-couple.jpg,0,AU43,0.7295935153961182
laughing-couple.jpg,1,AU01,0.4565187990665436
laughing-couple.jpg,1,AU02,0.26552602648735046
laughing-couple.jpg,1,AU04,0.6866055130958557
laughing-couple.jpg,1,AU05,0.5492845177650452
laughing-couple.jpg,1,AU06,0.08138448745012283
laughing-couple.jpg,1,AU07,0.0
laughing-couple.jpg,1,AU09,0.13219493627548218
laughing-couple.jpg,1,AU10,0.16921141743659973
laughing-couple.jpg,1,AU11,1.0
laughing-couple.jpg,1,AU12,0.02710690349340439
laughing-couple.jpg,1,AU14,0.3179587423801422
laughing-couple.jpg,1,AU15,0.5073939561843872
laughing-couple.jpg,1,AU17,0.4424976110458374
laughing-couple.jpg,1,AU20,0.0
laughing-couple.jpg,1,AU23,0.6577444076538086
laughing-couple.jpg,1,AU24,0.5947986245155334
laughing-couple.jpg,1,AU25,0.05566878989338875
laughing-couple.jpg,1,AU26,0.07735477387905121
laughing-couple.jpg,1,AU28,0.7484817504882812
laughing-couple.jpg,1,AU43,0.05619253218173981
laughing-couple.jpg,2,AU01,0.42510804533958435
laughing-couple.jpg,2,AU02,0.2342732697725296
laughing-couple.jpg,2,AU04,0.6289925575256348
laughing-couple.jpg,2,AU05,0.30932772159576416
laughing-couple.jpg,2,AU06,0.5294604897499084
laughing-couple.jpg,2,AU07,1.0
laughing-couple.jpg,2,AU09,0.46853503584861755
laughing-couple.jpg,2,AU10,0.7074587345123291
laughing-couple.jpg,2,AU11,1.0
laughing-couple.jpg,2,AU12,0.5925882458686829
laughing-couple.jpg,2,AU14,0.41552215814590454
laughing-couple.jpg,2,AU15,0.14408934116363525
laughing-couple.jpg,2,AU17,0.47589561343193054
laughing-couple.jpg,2,AU20,1.0
laughing-couple.jpg,2,AU23,0.5799447298049927
laughing-couple.jpg,2,AU24,0.49638283252716064
laughing-couple.jpg,2,AU25,0.743454098701477
laughing-couple.jpg,2,AU26,0.22783325612545013
laughing-couple.jpg,2,AU28,0.39724406599998474
laughing-couple.jpg,2,AU43,0.883089542388916
handshake.jpg,0,AU01,0.5388705134391785
handshake.jpg,0,AU02,0.5618215203285217
handshake.jpg,0,AU04,0.30170339345932007
handshake.jpg,0,AU05,0.36397072672843933
handshake.jpg,0,AU06,0.8287466764450073
handshake.jpg,0,AU07,1.0
handshake.jpg,0,AU09,0.3852512240409851
handshake.jpg,0,AU10,0.9151821136474609
handshake.jpg,0,AU11,0.0
handshake.jpg,0,AU12,0.9588460922241211
handshake.jpg,0,AU14,0.3807957172393799
handshake.jpg,0,AU15,0.1995254009962082
handshake.jpg,0,AU17,0.20465371012687683
handshake.jpg,0,AU20,1.0
handshake.jpg,0,AU23,0.0632808580994606
handshake.jpg,0,AU24,0.016371911391615868
handshake.jpg,0,AU25,0.9995757937431335
handshake.jpg,0,AU26,0.40279024839401245
handshake.jpg,0,AU28,0.06229511275887489
handshake.jpg,0,AU43,0.07914460450410843
handshake.jpg,1,AU01,0.3533332645893097
handshake.jpg,1,AU02,0.2844060957431793
handshake.jpg,1,AU04,0.3043433725833893
handshake.jpg,1,AU05,0.3034631311893463
handshake.jpg,1,AU06,0.8177641034126282
handshake.jpg,1,AU07,1.0
handshake.jpg,1,AU09,0.33983516693115234
handshake.jpg,1,AU10,0.01953723467886448
handshake.jpg,1,AU11,1.0
handshake.jpg,1,AU12,0.9467640519142151
handshake.jpg,1,AU14,0.6563553810119629
handshake.jpg,1,AU15,0.352663516998291
handshake.jpg,1,AU17,0.4160362184047699
handshake.jpg,1,AU20,1.0
handshake.jpg,1,AU23,0.37676116824150085
handshake.jpg,1,AU24,0.0962134450674057
handshake.jpg,1,AU25,0.9996101260185242
handshake.jpg,1,AU26,0.48094770312309265
handshake.jpg,1,AU28,0.025594981387257576
handshake.jpg,1,AU43,0.6164169907569885
handshake.jpg,2,AU01,0.35235363245010376
handshake.jpg,2,AU02,0.19053936004638672
handshake.jpg,2,AU04,0.5180462002754211
handshake.jpg,2,AU05,0.5394755601882935
handshake.jpg,2,AU06,0.03915052488446236
handshake.jpg,2,AU07,0.0
handshake.jpg,2,AU09,0.12214555591344833
handshake.jpg,2,AU10,0.15906699001789093
handshake.jpg,2,AU11,1.0
handshake.jpg,2,AU12,0.027700068429112434
handshake.jpg,2,AU14,0.28017935156822205
handshake.jpg,2,AU15,0.7027305364608765
handshake.jpg,2,AU17,0.540075421333313
handshake.jpg,2,AU20,0.0
handshake.jpg,2,AU23,0.8025447130203247
handshake.jpg,2,AU24,0.6485704779624939
handshake.jpg,2,AU25,0.011511686258018017
handshake.jpg,2,AU26,0.23522840440273285
handshake.jpg,2,AU28,0.43698105216026306
handshake.jpg,2,AU43,0.0438288077712059
business.jpg,0,AU01,0.35558462142944336
business.jpg,0,AU02,0.35563427209854126
business.jpg,0,AU04,0.1472044438123703
business.jpg,0,AU05,0.37064415216445923
business.jpg,0,AU06,0.6328854560852051
business.jpg,0,AU07,1.0
business.jpg,0,AU09,0.18215960264205933
business.jpg,0,AU10,0.07175509631633759
business.jpg,0,AU11,1.0
business.jpg,0,AU12,0.6099954843521118
business.jpg,0,AU14,0.6709049940109253
business.jpg,0,AU15,0.4264216721057892
business.jpg,0,AU17,0.3083123564720154
business.jpg,0,AU20,1.0
business.jpg,0,AU23,0.18084576725959778
business.jpg,0,AU24,0.039070840924978256
business.jpg,0,AU25,0.9995765089988708
business.jpg,0,AU26,0.6675974130630493
business.jpg,0,AU28,0.015765607357025146
business.jpg,0,AU43,0.029613077640533447
by-the-sea.jpg,0,AU01,0.29377415776252747
by-the-sea.jpg,0,AU02,0.13211946189403534
by-the-sea.jpg,0,AU04,0.2864017188549042
by-the-sea.jpg,0,AU05,0.36411264538764954
by-the-sea.jpg,0,AU06,0.15242911875247955
by-the-sea.jpg,0,AU07,0.0
by-the-sea.jpg,0,AU09,0.1967330276966095
by-the-sea.jpg,0,AU10,0.007468595635145903
by-the-sea.jpg,0,AU11,1.0
by-the-sea.jpg,0,AU12,0.06914373487234116
by-the-sea.jpg,0,AU14,0.6136190295219421
by-the-sea.jpg,0,AU15,0.14166943728923798
by-the-sea.jpg,0,AU17,0.4488012492656708
by-the-sea.jpg,0,AU20,1.0
by-the-sea.jpg,0,AU23,0.539498507976532
by-the-sea.jpg,0,AU24,0.4101690351963043
by-the-sea.jpg,0,AU25,0.8352324962615967
by-the-sea.jpg,0,AU26,0.681705117225647
by-the-sea.jpg,0,AU28,0.28383907675743103
by-the-sea.jpg,0,AU43,0.046278588473796844
by-the-sea.jpg,1,AU01,0.5211580991744995
by-the-sea.jpg,1,AU02,0.42078566551208496
by-the-sea.jpg,1,AU04,0.6845448017120361
by-the-sea.jpg,1,AU05,0.33816197514533997
by-the-sea.jpg,1,AU06,0.07979095727205276
by-the-sea.jpg,1,AU07,0.0
by-the-sea.jpg,1,AU09,0.5407770276069641
by-the-sea.jpg,1,AU10,6.222138472367078e-05
by-the-sea.jpg,1,AU11,1.0
by-the-sea.jpg,1,AU12,0.03335260972380638
by-the-sea.jpg,1,AU14,0.5630288124084473
by-the-sea.jpg,1,AU15,0.538938581943512
by-the-sea.jpg,1,AU17,0.5574701428413391
by-the-sea.jpg,1,AU20,0.0
by-the-sea.jpg,1,AU23,0.6122496724128723
by-the-sea.jpg,1,AU24,0.6100850105285645
by-the-sea.jpg,1,AU25,0.09117887914180756
by-the-sea.jpg,1,AU26,0.4489688575267792
by-the-sea.jpg,1,AU28,0.9126479029655457
by-the-sea.jpg,1,AU43,0.34528616070747375
sad-woman.jpg,0,AU01,0.6579921841621399
sad-woman.jpg,0,AU02,0.38422706723213196
sad-woman.jpg,0,AU04,0.5620293021202087
sad-woman.jpg,0,AU05,0.32548725605010986
sad-woman.jpg,0,AU06,0.13006100058555603
sad-woman.jpg,0,AU07,0.0
sad-woman.jpg,0,AU09,0.4672289490699768
sad-woman.jpg,0,AU10,0.0031101303175091743
sad-woman.jpg,0,AU11,1.0
sad-woman.jpg,0,AU12,0.034347064793109894
sad-woman.jpg,0,AU14,0.14253903925418854
sad-woman.jpg,0,AU15,0.16911281645298004
sad-woman.jpg,0,AU17,0.3652655780315399
sad-woman.jpg,0,AU20,0.0
sad-woman.jpg,0,AU23,0.2616240680217743
sad-woman.jpg,0,AU24,0.28384315967559814
sad-woman.jpg,0,AU25,0.8524283170700073
sad-woman.jpg,0,AU26,0.16988696157932281
sad-woman.jpg,0,AU28,0.26288196444511414
sad-woman.jpg,0,AU43,0.9334568381309509
pain.jpg,0,AU01,0.3647659718990326
pain.jpg,0,AU02,0.5004557371139526
pain.jpg,0,AU04,0.3301972448825836
pain.jpg,0,AU05,0.5626022815704346
pain.jpg,0,AU06,0.473302960395813
pain.jpg,0,AU07,1.0
pain.jpg,0,AU09,0.4931095540523529
pain.jpg,0,AU10,0.08689876645803452
pain.jpg,0,AU11,1.0
pain.jpg,0,AU12,0.7709738612174988
pain.jpg,0,AU14,0.2978443205356598
pain.jpg,0,AU15,0.1025911197066307
pain.jpg,0,AU17,0.4142434895038605
pain.jpg,0,AU20,1.0
pain.jpg,0,AU23,0.5195438265800476
pain.jpg,0,AU24,0.3097265362739563
pain.jpg,0,AU25,0.5864964127540588
pain.jpg,0,AU26,0.3859492838382721
pain.jpg,0,AU28,0.10202829539775848
pain.jpg,0,AU43,0.820794403553009
thumbs-up.jpg,0,AU01,0.1985481232404709
thumbs-up.jpg,0,AU02,0.3434540927410126
thumbs-up.jpg,0,AU04,0.2928028404712677
thumbs-up.jpg,0,AU05,0.23987628519535065
thumbs-up.jpg,0,AU06,0.9147592782974243
thumbs-up.jpg,0,AU07,1.0
thumbs-up.jpg,0,AU09,0.5588514804840088
thumbs-up.jpg,0,AU10,0.994485080242157
thumbs-up.jpg,0,AU11,0.0
thumbs-up.jpg,0,AU12,0.985139787197113
thumbs-up.jpg,0,AU14,0.6496606469154358
thumbs-up.jpg,0,AU15,0.04714541137218475
thumbs-up.jpg,0,AU17,0.1237591952085495
thumbs-up.jpg,0,AU20,1.0
thumbs-up.jpg,0,AU23,0.06226677447557449
thumbs-up.jpg,0,AU24,0.010595148429274559
thumbs-up.jpg,0,AU25,0.9997227787971497
thumbs-up.jpg,0,AU26,0.2815387547016144
thumbs-up.jpg,0,AU28,0.008937283419072628
thumbs-up.jpg,0,AU43,0.12767380475997925
